"","year","event","playoff","comp_level","winner","epa_win_prob"
"178350",2022,"2022tur","f","qm","red",0.3505
"178351",2022,"2022tur","f","qm","red",0.9215
"178352",2022,"2022tur","f","qm","red",0.9812
"178353",2022,"2022tur","f","qm","red",0.9382
"178354",2022,"2022tur","f","qm","red",0.8696
"178355",2022,"2022tur","f","qm","red",0.4699
"178356",2022,"2022tur","f","qm","red",0.7309
"178357",2022,"2022tur","f","qm","red",0.807
"178358",2022,"2022tur","f","qm","red",0.9892
"178359",2022,"2022tur","f","qm","red",0.9458
"178360",2022,"2022tur","f","qm","blue",0.4648
"178361",2022,"2022tur","f","qm","red",0.7333
"178362",2022,"2022tur","f","qm","red",0.8733
"178363",2022,"2022tur","f","qm","red",0.5997
"178364",2022,"2022tur","f","qm","red",0.8502
"178365",2022,"2022tur","f","qm","red",0.9579
"178366",2022,"2022tur","f","qm","blue",0.499
"178367",2022,"2022tur","f","qm","blue",0.0661
"178368",2022,"2022tur","f","qm","red",0.9263
"178369",2022,"2022tur","f","qm","blue",0.0519
"178370",2022,"2022tur","f","qm","blue",0.5016
"178371",2022,"2022tur","f","qm","blue",0.0604
"178372",2022,"2022tur","f","qm","red",0.968
"178373",2022,"2022tur","f","qm","blue",0.0337
"178374",2022,"2022tur","f","qm","blue",0.5226
"178375",2022,"2022tur","f","qm","red",0.6852
"178376",2022,"2022tur","f","qm","blue",0.6024
"178377",2022,"2022tur","f","qm","blue",0.074
"178378",2022,"2022tur","f","qm","red",0.7445
"178379",2022,"2022tur","f","qm","blue",0.2685
"178380",2022,"2022tur","f","qm","blue",0.078
"178381",2022,"2022tur","f","qm","blue",0.0542
"178382",2022,"2022tur","f","qm","blue",0.1796
"178383",2022,"2022tur","f","qm","blue",0.1988
"178384",2022,"2022tur","f","qm","blue",0.6762
"178385",2022,"2022tur","f","qm","red",0.493
"178386",2022,"2022tur","f","qm","red",0.8334
"178387",2022,"2022tur","f","qm","red",0.7457
"178388",2022,"2022tur","f","qm","red",0.7486
"178389",2022,"2022tur","f","qm","blue",0.453
"178390",2022,"2022tur","f","qm","red",0.8671
"178391",2022,"2022tur","f","qm","red",0.426
"178392",2022,"2022tur","f","qm","blue",0.2849
"178393",2022,"2022tur","f","qm","red",0.9766
"178394",2022,"2022tur","f","qm","blue",0.1976
"178395",2022,"2022tur","f","qm","blue",0.2361
"178396",2022,"2022tur","f","qm","blue",0.6793
"178397",2022,"2022tur","f","qm","red",0.7116
"178398",2022,"2022tur","f","qm","red",0.6803
"178399",2022,"2022tur","f","qm","red",0.7948
"178400",2022,"2022tur","f","qm","blue",0.0988
"178401",2022,"2022tur","f","qm","blue",0.0509
"178402",2022,"2022tur","f","qm","red",0.8667
"178403",2022,"2022tur","f","qm","blue",0.0844
"178404",2022,"2022tur","f","qm","red",0.961
"178405",2022,"2022tur","f","qm","blue",0.333
"178406",2022,"2022tur","f","qm","blue",0.689
"178407",2022,"2022tur","f","qm","blue",0.0072
"178408",2022,"2022tur","f","qm","red",0.7181
"178409",2022,"2022tur","t","sf","red",0.8343
"178410",2022,"2022tur","t","sf","red",0.8602
"178411",2022,"2022tur","t","sf","red",0.3622
"178412",2022,"2022tur","t","sf","blue",0.4203
"178413",2022,"2022tur","t","sf","red",0.2454
